segmento_cliente,fonte_cliente,capital_social,idade_cnpj,serasa_contagem_negativacoes,serasa_contagem_protestos,serasa_socio_tem_negativacao,ifood_contagem_avaliacoes,ifood_faixa_preco,google_maps_avaliacao,google_maps_contagem_avaliacoes,google_maps_tem_website,tem_google_maps,tem_ifood,tem_credores,natureza_juridica_cod,uf_PE,municipio_CARPINA,municipio_CARUARU,municipio_FORTALEZA,municipio_IGARASSU,municipio_IPOJUCA,municipio_JABOATAO DOS GUARARAPES,municipio_OLINDA,municipio_PAULISTA,municipio_RECIFE,credor_alimentos_e_bebidas,credor_financeiro,credor_saúde,credor_bancos_e_financeiro,credor_tecnologia,credor_telecomunicações,credor_distribuição,cnae_divisao,cnae_secao,qtd_pedidos,valor_total_pedidos,valor_medio_pedido,valor_max_pedido,atraso_total,atraso_max,pedidos_com_atraso,score_serasa_negativo,presenca_digital,capital_por_ano,ticket_medio_alto,reputacao_google,inadimplente
0.5392531886270228,0.2940799614097408,-0.2758451776425311,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.27507255473264114,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.1528082807412846,0,-0.7265931583131376,0.0
-2.025843059977194,0.2940799614097408,0.3017478432886992,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,0.12964587264953922,0.17089654738586263,1.2582013116215012,-0.3245255336912954,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,0.06552050474188245,0,0.5551335712522599,0.0
-2.025843059977194,0.2940799614097408,-0.25233288249618135,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,1.6528550573170229,0.8720105879432476,1.2582013116215012,4.076720654400174,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,1.5754145133733874,-0.2393530083375328,0,2.3530771684310854,0.0
-0.16031851553776355,0.2940799614097408,-0.2595600223977233,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.2596278016953086,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.26546954561427955,0,1.0050986146544025,0.0
-0.16031851553776355,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.012744266373198624,0.5840122235368794,0.0,-0.2857748140779563,0.17089654738586263,1.2582013116215012,-0.11213295624988402,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.023903813347515384,1.5754145133733874,-0.26243182498210776,0,1.342196796952299,0.0
0.07287205251716525,0.2940799614097408,-0.13188055080381603,-0.7700517433212288,-0.10542983999646122,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,1,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.06715833273825744,-1.0232073643559116,-0.05905147110635143,0,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.25233288249618135,-0.7700517433212288,-0.19811541361972382,2.209089715117761,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.33337522441802087,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.023903813347515384,0.27610357450873807,-0.2393530083375328,0,0.3979255774937334,0.0
-2.4922241960870513,0.2940799614097408,-0.27256887422049875,1.2138187812967023,-0.012744266373198624,-0.22852652225356151,1.0,-0.06421711448995869,0.17089654738586263,-0.8059166423052077,-0.3481247089625633,0.0,0,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.023903813347515384,0.27610357450873807,-0.2731406507182183,0,-0.7265931583131376,0.0
-1.0930807877574786,0.2940799614097408,-0.2643781156654179,-0.7700517433212288,-0.19811541361972382,0.5840122235368794,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,-0.2573833418682311,0,-0.7265931583131376,0.0
0.7724437566819516,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,0.12964587264953922,0.17089654738586263,-0.8059166423052077,-0.3481247089625633,0.0,0,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.26243182498210776,0,-0.7265931583131376,0.0
-0.8598902197025499,0.2940799614097408,-0.25233288249618135,-0.7700517433212288,-0.10542983999646122,-0.22852652225356151,1.0,-0.2857748140779563,0.17089654738586263,1.2582013116215012,-0.3245255336912954,1.0,1,1,1,0.26345367592652924,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.06715833273825744,1.5754145133733874,-0.2393530083375328,0,0.5551335712522599,0.0
0.07287205251716525,0.2940799614097408,-0.21860622962231907,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,-1.0232073643559116,-0.24132010326406517,0,-0.7265931583131376,0.0
-2.72541476414198,0.2940799614097408,-0.2747370161909613,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.2728891769740194,0,-0.7265931583131376,1.0
-1.792652491922265,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1961308690802159,0.009483466947103798,6.5595162722316,3.7652699580171913,5.749848978168231,4.59486976753565,-12.126013891290906,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.26243182498210776,1,-0.7265931583131376,0.0
0.5392531886270228,0.2940799614097408,-0.2595600223977233,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.2596278016953086,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.2501712598295461,0,1.0050986146544025,0.0
-0.3935090835926923,0.2940799614097408,-0.2595600223977233,1.2138187812967023,-0.10542983999646122,2.209089715117761,0.0,1.6528550573170229,2.9753527096154033,-0.8059166423052077,-0.3481247089625633,0.0,0,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.1149659594332882,0.27610357450873807,-0.26546954561427955,0,-0.7265931583131376,0.0
-0.3935090835926923,0.2940799614097408,-0.13188055080381603,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,1.0,3.868432053196999,2.274238669058018,1.2582013116215012,0.6843392091554086,1.0,1,1,0,2.2854457710737295,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,1.5754145133733874,-0.19018000192974058,0,1.8509422649243465,0.0
1.0056343247368804,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.012744266373198624,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,0.6843392091554086,1.0,1,0,1,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.06715833273825744,0.27610357450873807,-0.1528082807412846,0,1.8509422649243465,0.0
0.5392531886270228,0.2940799614097408,-0.2643781156654179,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.26831050538020385,0,-0.7265931583131376,0.0
0.07287205251716525,0.2940799614097408,-0.23787860269309752,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.2526844560637055,0,-0.7265931583131376,0.0
1.0056343247368804,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.10542983999646122,-0.22852652225356151,0.0,-0.2857748140779563,0.17089654738586263,-0.8059166423052077,-0.3481247089625633,0.0,0,1,1,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.1528082807412846,0,-0.7265931583131376,0.0
-1.0930807877574786,0.2940799614097408,5.023479245629421,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.24423274540520676,2.274238669058018,1.2582013116215012,-0.20062986351713877,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,2.8498136549228055,0,1.1804978423223775,0.0
0.5392531886270228,0.2940799614097408,-0.13188055080381603,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,0.12964587264953922,0.17089654738586263,1.2582013116215012,-0.11213295624988402,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.05905147110635143,0,1.342196796952299,0.0
0.5392531886270228,0.2940799614097408,-0.21860622962231907,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.303876255328936,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.24132010326406517,0,0.7681415508107057,0.0
0.5392531886270228,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.5010387179658198,-0.2596278016953086,1.0,1,0,0,2.2854457710737295,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.1528082807412846,0,1.2088323133536565,0.0
0.7724437566819516,0.2940799614097408,-0.27256887422049875,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.06421711448995869,1.5731246285006326,-0.8059166423052077,4.076720654400174,1.0,1,1,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,1.5754145133733874,-0.2696436501528211,0,-0.7265931583131376,0.0
0.7724437566819516,0.2940799614097408,-0.25233288249618135,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.2612078490974215,0,-0.7265931583131376,0.0
1.0056343247368804,-3.8883906008621287,-0.2595600223977233,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.2501712598295461,0,-0.7265931583131376,0.0
0.07287205251716525,0.2940799614097408,-0.27256887422049875,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.2696436501528211,0,-0.7265931583131376,0.0
-0.8598902197025499,0.2940799614097408,-0.23787860269309752,1.2138187812967023,-0.012744266373198624,0.5840122235368794,1.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,0.6843392091554086,1.0,1,0,1,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.1149659594332882,0.27610357450873807,-0.2526844560637055,0,1.8509422649243465,0.0
-0.6266996516476211,0.2940799614097408,-0.25233288249618135,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,0.4082703894163857,-0.3466497605081091,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.2393530083375328,0,-0.47224884813009743,0.0
0.5392531886270228,0.2940799614097408,-0.13188055080381603,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,2.2854457710737295,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.19018000192974058,0,-0.7265931583131376,0.0
-1.5594619238673362,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.1528082807412846,0,-0.7265931583131376,0.0
1.0056343247368804,0.2940799614097408,-0.13188055080381603,-1.8562208555495463,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,0.4082703894163857,-0.3466497605081091,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,1.0966373476691493,0,-0.47224884813009743,0.0
1.0056343247368804,0.2940799614097408,-0.13188055080381603,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,1.6528550573170229,2.9753527096154033,1.2582013116215012,0.6843392091554086,1.0,1,1,0,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,10.727596508756843,12.010313141216734,11.185880697719227,11.71340606155806,3.534488353963717,2.0,1.0,-0.2492826249098031,1.5754145133733874,-0.19018000192974058,1,1.8509422649243465,0.0
1.0056343247368804,0.2940799614097408,-0.13188055080381603,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,0.020612404650998083,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,0.27610357450873807,-0.19018000192974058,0,1.4959208445737036,0.0
0.5392531886270228,0.2940799614097408,-0.19451576328384598,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,1.2582013116215012,-0.11213295624988402,1.0,1,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.15822047882403026,0.27610357450873807,-0.1528082807412846,0,1.342196796952299,0.0
-0.8598902197025499,-0.7515376791582266,-0.13188055080381603,-0.7700517433212288,-0.10542983999646122,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,2.2854457710737295,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.06715833273825744,-1.0232073643559116,-0.05905147110635143,0,-0.7265931583131376,0.0
1.0056343247368804,0.2940799614097408,-0.19451576328384598,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,1.6528550573170229,2.9753527096154033,1.2582013116215012,1.8642979727188052,1.0,1,1,0,2.2854457710737295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.22711453383052901,0,2.113886805781541,0.0
0.07287205251716525,-0.7515376791582266,-0.2595600223977233,1.2138187812967023,-0.10542983999646122,1.3965509693273204,1.0,-0.2857748140779563,-0.5302174931715224,0.893945202105023,-0.33927501823583783,1.0,1,0,1,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.1149659594332882,0.27610357450873807,-0.26546954561427955,0,0.06148520320774125,0.0
0.07287205251716525,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.26243182498210776,0,-0.7265931583131376,0.0
-0.6266996516476211,0.2940799614097408,5.023479245629421,1.2138187812967023,-0.012744266373198624,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.33927501823583783,1.0,1,0,1,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.06715833273825744,0.27610357450873807,2.8498136549228055,0,-0.7265931583131376,0.0
0.30606262057209405,0.2940799614097408,-0.21860622962231907,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.6477667325829146,3.0441928900203297,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.24132010326406517,0,-0.7265931583131376,0.0
0.07287205251716525,0.2940799614097408,-0.26775078095280413,-0.7700517433212288,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,-0.3481247089625633,0.0,0,0,0,0.26345367592652924,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.24516358635026986,0.009483466947103798,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,-1.0232073643559116,-0.26243182498210776,0,-0.7265931583131376,0.0
-0.6266996516476211,0.2940799614097408,0.3017478432886992,1.2138187812967023,0.35799802811985176,-0.22852652225356151,1.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,1.8642979727188052,1.0,1,0,0,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,0.38815239769060667,0.27610357450873807,0.06552050474188245,0,-0.7265931583131376,0.0
-0.6266996516476211,0.2940799614097408,-0.21860622962231907,1.2138187812967023,-0.012744266373198624,-0.22852652225356151,0.0,-0.2857748140779563,-0.5302174931715224,-0.8059166423052077,0.6843392091554086,1.0,1,0,1,-0.6048135178719757,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6374253245107017,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.06715833273825744,0.27610357450873807,-0.24132010326406517,0,-0.7265931583131376,0.0
1.0056343247368804,0.2940799614097408,-0.26775078095280413,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,1.6528550573170229,2.274238669058018,1.2582013116215012,-0.11213295624988402,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6864580417807556,0.7681608227154103,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.27029943408432244,0,1.342196796952299,0.0
0.5392531886270228,0.2940799614097408,-0.21860622962231907,1.2138187812967023,-0.19811541361972382,-0.22852652225356151,0.0,-0.2857748140779563,0.17089654738586263,1.2582013116215012,0.16810725009642263,1.0,1,1,0,-0.6048135178719757,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.5690469526417272,-1.507871244589509,-0.10941210620878761,-0.09984546265337928,-0.10718816250561684,-0.10321693562717539,0.05437674390713411,0.0,0.0,-0.2492826249098031,1.5754145133733874,-0.24132010326406517,0,1.611898081833003,0.0
